 Variable Volume Water Model, Version    1.03200000000000     
 
 *******************************************
Performed on: 12/ 6/2024  at  8:28
 
Initial 1-in-10.0  =     0.1795E-003 ppb
Chronic 1-in-10.0  =     0.1902E-006 ppb
Simulation Avg     =     0.4075E-007 ppb
4-d avg 1-in-10.0  =     0.5140E-005 ppb
21-d avg 1-in-10.0 =     0.1658E-005 ppb
60-d avg 1-in-10.0 =     0.9006E-006 ppb
90-d avg 1-in-10.0 =     0.6519E-006 ppb
1-d avg 1-in-10.0  =     0.1144E-004 ppb
Benthic Pore Water 1-d  avg 1-in-10.0 =     0.2266E-005 ppb
Benthic Pore Water 21-d avg 1-in-10.0 =     0.1882E-008 ppb
Benthic Conversion Factor             =     0.2524E+005 -Pore water (ug/L) to (total mass, ug)/(dry sed mass,kg)
Benthic Mass Fraction in Pore Water   =     0.1285E-004
 
YEAR    1-day     4-day      21-day     60-day     90-day   Yearly Avg Benthic Pk  Ben 21-day CwcTotAnn   CwcDAnn   CwbsTotAnn CwcTotMx1 CwcTotMax4 CwcTotMx21  CwcDMx1    CwcDMx4    CwcDMx21
 19   1.17E-005  4.25E-006  1.61E-006  8.97E-007  5.98E-007  1.90E-007  1.84E-006  1.21E-009  4.77E-010  1.90E-010  3.28E-009  2.94E-008  1.06E-008  4.03E-009  1.17E-008  4.25E-009  1.61E-009
 20   1.12E-005  5.29E-006  1.33E-006  6.52E-007  4.79E-007  1.55E-007  1.19E-006  1.28E-009  3.87E-010  1.54E-010  3.09E-009  2.81E-008  1.33E-008  3.34E-009  1.12E-008  5.29E-009  1.33E-009
 21   1.14E-005  3.99E-006  1.66E-006  9.01E-007  6.85E-007  1.87E-007  1.40E-006  1.89E-009  4.70E-010  1.87E-010  4.89E-009  2.87E-008  9.99E-009  4.17E-009  1.14E-008  3.99E-009  1.66E-009
 22   1.14E-005  2.86E-006  5.45E-007  1.91E-007  1.54E-007  7.81E-008  1.88E-006  1.41E-009  1.96E-010  7.81E-011  3.36E-009  2.87E-008  7.17E-009  1.37E-009  1.14E-008  2.86E-009  5.45E-010
 23   9.73E-006  2.43E-006  8.23E-007  5.14E-007  3.42E-007  1.09E-007  2.60E-006  1.77E-009  2.74E-010  1.09E-010  3.99E-009  2.44E-008  6.10E-009  2.06E-009  9.73E-009  2.43E-009  8.23E-010
 24   1.18E-005  2.95E-006  7.37E-007  3.86E-007  3.56E-007  1.16E-007  1.59E-006  8.28E-010  2.89E-010  1.15E-010  2.44E-009  2.96E-008  7.40E-009  1.85E-009  1.18E-008  2.95E-009  7.37E-010
 25   1.11E-005  7.76E-006  2.01E-006  9.31E-007  6.66E-007  1.97E-007  2.27E-006  2.55E-009  4.95E-010  1.97E-010  5.68E-009  2.77E-008  1.95E-008  5.03E-009  1.11E-008  7.76E-009  2.01E-009
 26   1.15E-005  6.74E-006  1.95E-006  1.18E-006  9.17E-007  2.26E-007  1.57E-006  2.45E-009  5.67E-010  2.26E-010  5.67E-009  2.89E-008  1.69E-008  4.89E-009  1.15E-008  6.74E-009  1.95E-009
 27   1.04E-005  5.14E-006  1.72E-006  1.02E-006  7.24E-007  2.04E-007  2.34E-006  2.01E-009  5.11E-010  2.04E-010  4.94E-009  2.60E-008  1.29E-008  4.30E-009  1.04E-008  5.14E-009  1.72E-009
 28   9.48E-006  2.37E-006  8.23E-007  3.71E-007  2.47E-007  7.40E-008  2.54E-006  1.08E-009  1.85E-010  7.38E-011  3.10E-009  2.38E-008  5.94E-009  2.06E-009  9.48E-009  2.37E-009  8.23E-010
