"RefID","ShortRef","First_Author","Year_of_Pub","FullRef","RefType","Folder","Filename","TblModelParam","Chemical_Constant","Ecological_Constant","Exposure_Constant","Fate_Constant","Export","ExportForSAB18"
109,"ECOTOX (Lister et al., 2009)","Lister","2009","Lister, A., C. Regan, J. Van Zwol, and G. Van der Kraak. 2009. Inhibition of Egg Production in Zebrafish by Fluoxetine and Municipal Effluents: A Mechanistic Evaluation. Aquat. Toxicol. 95(4): 320-329. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0109_Lister-ECOTOX_2009.txt",0,0,1,0,0,1,0
110,"ECOTOX (Lurling et al., 2006)","Lurling","2006","Lurling, M., E. Sargant, and I. Roessink. 2006. Life-History Consequences for Daphnia pulex Exposed to Pharmaceutical Carbamazepine. Environ. Toxicol. 21(2): 172-180. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0110_Lurling-ECOTOX_2006.txt",0,0,1,0,0,1,0
114,"ECOTOX (Nishiuchi & Yoshida, 1975)","Nishiuchi","1975","Nishiuchi, Y., and K. Yoshida. 1975. Effects of Pesticides on Tadpoles. Part 3. Bull. Agric. Chem. Insp. Stn. (Tokyo) 14:66-68. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0114_Nishiuchi-ECOTOX_1975.txt",0,0,1,0,0,1,0
117,"ECOTOX (Qin et al., 2010)","Qin","2010","Qin, X., X. Xia, Z. Yang, S. Yan, Y. Zhao, R. Wei, Y. Li, M. Tian, X. Zhao, Z. Qin, and X. Xu. 2010. Thyroid Disruption by Technical Decabromodiphenyl Ether (DE-83R) at Low Concentrations in Xenopus laevis. J. Environ. Sci. (China) 22(5): 744-751. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0117_Qin-ECOTOX_2010.txt",0,0,1,0,0,1,0
118,"ECOTOX (Quinn et al., 2008)","Quinn","2008","Quinn, B., F. Gagne, and C. Blaise. 2008. An Investigation into the Acute and Chronic Toxicity of Eleven Pharmaceuticals (and Their Solvents) Found in Wastewater Effluent on the Cnidarian, Hydra attenuata. Sci. Total Environ. 389(2-3): 306-314. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0118_Quinn-ECOTOX_2008.txt",0,0,1,0,0,1,0
119,"ECOTOX (Richards & Cole, 2006)","Richards","2006","Richards, S.M., and S.E. Cole. 2006. A Toxicity and Hazard Assessment of Fourteen Pharmaceuticals to Xenopus laevis Larvae. Ecotoxicology 15(8): 647-656. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0119_Richards-ECOTOX_2006.txt",0,0,1,0,0,1,0
122,"Sample et al., 1996","Sample","1996","Sample, B.E., D.M. Opresko, and G.W. Suter, II. 1996. Toxicological Benchmarks for Wildlife: 1996 Revision. ES/ER/TM-86/R3. Prepared for U.S. Department of Energy, Office of Environmental Management. Prepared by Risk Assessment Program, Health Sciences Research Division, Oak Ridge, TN. June. Available at: http://rais.ornl.gov/documents/tm86r3.pdf","PDF","Tox-eco","0122_Sample_1996.pdf",0,1,1,0,0,1,1
123,"Sample et al., 1998a","Sample","1998","Sample, B.E., J.J. Beauchamp, R.A. Efroymson, G.W. Suter, II, and T.L. Ashwood. 1998a. Development and Validation of Bioaccumulation Models for Earthworms. ES/ER/TM-220. Oak Ridge National Laboratory, Oak Ridge, TN.","PDF","Uptake","0123_Sample-earthworm_1998.pdf",0,0,1,0,0,1,1
124,"Sample et al., 1998b","Sample","1998","Sample, B.E., J.J. Beauchamp, R.A. Efroymson, and G.W. Suter, II. 1998b. Development and Validation of Bioaccumulation Models for Small Mammals. ES/ER/TM-219. Oak Ridge National Laboratory, Oak Ridge, TN.","PDF","Uptake","0124_Sample-smMamm_1998.pdf",0,0,1,0,0,1,1
125,"ECOTOX (Seo et al., 1993)","Seo","1993","Seo, M.L., A. Yamatodani, A. Mizutani, and S. Kiyono. 1993. Short-Term, Preweaning Treatment with Tetracycline Affects Physical Development and Behavior in Rats. Neurotoxicology (Little Rock) 14(1): 65-75. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0125_Seo-ECOTOX_1993.txt",0,1,1,0,0,1,0
131,"ECOTOX (Walsh et al., 1987)","Walsh","1987","Walsh, G.E., M.J. Yoder, L.L. McLaughlin, and E.M. Lores. 1987. Responses of Marine Unicellular Algae to Brominated Organic Compounds in Six Growth Media. Ecotoxicol. Environ. Saf. 14:215-222. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0131_Walsh-ECOTOX_1987.txt",0,0,1,0,0,1,0
132,"ECOTOX (Wollenberger et al., 2000)","Wollenberger","2000","Wollenberger, L., B. Halling-Sorensen, and K.O. Kusk. 2000. Acute and Chronic Toxicity of Veterinary Antibiotics to Daphnia magna. Chemosphere 40(7): 723-730. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0132_Wollenberger-ECOTOX_2000.txt",0,0,1,0,0,1,0
134,"ECOTOX (Yuangklang et al., 2005)","Yuangklang","2005","Yuangklang, C., T. Wensing, L. Van den Broek, S. Jittakhot, and A.C. Beynen. 2005. Effect of Oxytetracycline Supplementation on Nutrient Digestibility in Veal Calves. Anim. Feed Sci. Technol. 118(1-2): 161-166. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0134_Yuangklang-ECOTOX_2005.txt",0,1,1,0,0,1,0
135,"ECOTOX (Zurita et al., 2007)","Zurita","2007","Zurita, J.L., G. Repetto, A. Jos, M. Salguero, M. Lopez-Artiguez, and A.M. Camean. 2007. Toxicological Effects of the Lipid Regulator Gemfibrozil in Four Aquatic Systems. Aquat. Toxicol. 81(1): 106-115. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0135_Zurita-ECOTOX_2007.txt",0,0,1,0,0,1,0
136,"Wildlife EFH (U.S. EPA, 1993)","U.S. EPA","1993","U.S. EPA (Environmental Protection Agency). 1993. Wildlife Exposure Factors Handbook. Volumes I and II. EPA/600/R-93/187. Office of Health and Environmental Assessment and Office of Research and Development, Washington, DC. December.","PDF","Exposure","0136v1_WEFHV1_1993.PDF
0136v2_WEFHV2_1993.PDF",0,0,1,0,0,1,0
137,"Sample et al., 1997","Sample","1997","Sample, B.E., M.S. Aplin, R.A. Efroymson, G.W. Suter, II, and C.J.E. Welsh. 1997. Methods and Tools for Estimation of the Exposure of Terrestrial Wildlife to Contaminants. ORNL/TM-13391. Prepared for U.S. Department of Energy, Office of Environmental Policy and Assistance. Prepared by Oak Ridge National Laboratory, Oak Ridge, TN. October.","PDF","Exposure","0137_Sample_1997.pdf",0,0,1,0,0,1,0
138,"Schaefer & Sargent, 1990","Schaefer","1990","Schaefer, J., and M. Sargent. 1990. The Florida Black Bear: A Threatened Species. SS-WIS-25. Prepared by University of Florida Cooperative Extension Service, Gainesville, FL. December. ","PDF","Tox-eco","0138_Schaefer_1990.pdf",0,0,1,0,0,1,0
139,"Smith, 1991","Smith","1991","Smith, W.P. 1991. Odocoileus virginianus. Mammalian Species 388:1–13.","PDF","Tox-eco","0139_Smith_1991.pdf",0,0,1,0,0,1,0
140,"EFH:2011 (U.S. EPA, 2011)","U.S. EPA","2011","U.S. EPA (Environmental Protection Agency). 2011. Exposure Factors Handbook: 2011 Edition. EPA/600/R-090/052F. National Center for Environmental Assessment, Office of Research and Development, Washington, DC. September. Available at http://www.epa.gov/ncea/efh/pdfs/efh-complete.pdf. ","PDF","Exposure","0140_EFH_2011.pdf",1,0,0,1,0,1,1
141,"CSEFH (U.S. EPA, 2008a)","U.S. EPA","2008","U.S. EPA (Environmental Protection Agency). 2008a. Child-Specific Exposure Factors Handbook. EPA-600/R-06-096F. National Center for Environmental Assessment, Cincinnati, OH. September. Available at http://cfpub.epa.gov/ncea/cfm/recordisplay.cfm?deid=199243.","PDF","Exposure","0141_CSEFH_2008.PDF",0,0,0,1,0,1,1
142,"Policy","EPA Policy ","NA","EPA Policy (no reference)","No Ref","NA","NA",1,0,0,1,0,0,0
143,"Default","Default ","NA","Default (no reference)","No Ref","NA","NA",1,1,1,0,1,0,0
144,"Assumption","Assumption ","NA","Assumption (no reference)","No Ref","NA","NA",1,0,0,0,1,0,0
145,"Calculated","Calculated","NA","Calculated from other variables (no reference)","No Ref","NA","NA",1,1,0,0,1,0,0
146,"System","System variable ","NA","System variable (no reference)","No Ref","NA","NA",1,1,0,0,1,0,0
147,"AP-42 (U.S. EPA, 1995)","U.S. EPA","1995","U.S. EPA (Environmental Protection Agency). 1995. Compilation of Air Pollutant Emission Factors. Volume I: Stationary Point and Area Sources, Fifth Edition. Office of Air Quality Planning and Standards, Research Triangle Park, NC. January.","Link (Document)","General & fate","0147_AP-42_1995.txt",0,0,0,0,1,1,1
148,"Biosolids 2003 (U.S. EPA 2003)","U.S. EPA","2003","U.S. EPA (Environmental Protection Agency). 2003. Technical Background Document for the Sewage Sludge Exposure and Hazard Screening Assessment. U.S. EPA, Office of Water, Washington, DC. EPA-822-B-03-001. December 19.","PDF","General & fate","0148_SS-TBD_2003.pdf",0,0,0,0,1,1,1
149,"Carsel & Parrish, 1988","Carsel","1988","Carsel, R.F., and R.S. Parrish. 1988. Developing joint probability distributions of soil water retention characteristics. Water Resources Research. 24(5):755-769. May.","Journal",,,0,0,0,0,1,1,1
150,"Carsel et al., 1988","Carsel","1988","Carsel, R.F., R.S. Parrish, R.L. Jones, J.L. Hansen, and R.L. Lamb. 1988. Characterizing the uncertainty of pesticide leaching in agricultural soils. Journal of Contaminant Hydrology 2:111–124.","Journal",,,0,0,0,0,1,1,1
151,"Chapra, 1996","Chapra","1996","Chapra, S.C. 1996. Surface Water-Quality Modeling: Preliminary Edition. New York: McGraw Hill, Inc.","Book","General & fate","NA",0,0,0,0,1,1,1
152,"Clapp & Hornberger, 1978","Clapp","1978","Clapp, R.B., and G.M. Hornberger. 1978. Empirical equations for some soil hydraulic properties. Water Resources Research. 14:601-604.","Journal",,,0,0,0,0,1,1,1
153,"CWP, 1998","CWP","1998","CWP (Center for Watershed Protection, Inc). 1998. Rapid Watershed Planning Handbook. Center for Watershed Protection, Inc. Ellicott City, MD.","Book","General & fate","NA",0,0,0,0,1,1,1
154,"Dunne & Leopold, 1978","Dunne","1978","Dunne, T., and L.B. Leopold. 1978. Water in Environmental Planning. New York: W.H. Freeman and Company.","Book","General & fate","NA",0,0,0,0,1,1,1
156,"Gunn et al. (2004)","Gunn","2004","Gunn, A.P, R.E. Dewhurst, A. Giorgetti, N.L. Gillott, S.J.W. Wishart, and S. Pedley. 2004. Use of Sewage Sludge Products in Construction. London: CIRIA.","Book","General & fate","NA",0,0,0,0,1,1,1
158,"MPE/IEM (U.S. EPA, 1998)","U.S. EPA","1998","U.S. EPA (Environmental Protection Agency). 1998. Methodology for Assessing Health Risks Associated with Multiple Pathways of Exposure to Combustor Emissions. EPA 600/R-98/137.","PDF","General & fate","0158_MPE_1998.PDF",1,0,0,0,1,1,1
160,"SAMSON (U.S. DOC & DOE, 1993)","U.S. DOC","1993","U.S. DOC (Department of Commerce) and U.S. DOE (Department of Energy) National Renewable Energy Laboratory. 1993. Solar and Meteorological Surface Observation Network (SAMSON), 1961–1990. Version 1.0. National Climatic Data Center, Asheville, NC.","Link (Database, paid)","General & fate","0160_SAMSON_1993.txt",0,0,0,0,1,1,1
161,"Schroeder, 1977","Schroeder","1977","Schroeder, E.D. 1977. Water and wastewater treatment. McGraw-Hill Series in Water Resources and Environmental Engineering. Chow, V.T., Eliassen, R., and Linsley, R.K. (editors) New York, NY: McGraw-Hill, Inc. 156pp.","Book","General & fate","NA",0,0,0,0,1,1,1
162,"Seaber et al., 1987","Seaber","1987","Seaber, P.R., F.P. Kapinos, and G.L. Knapp. 1987. Hydrologic Unit Maps. Washington, DC: U.S. Government Printing Office. U.S. Geological Survey Water-Supply Paper 2294:1-13, 1987. 16pp.","PDF","General & fate","0162_Seaber_1987.pdf",0,0,0,0,1,1,1
163,"STATSGO (USDA, 1994)","USDA","1994","USDA (U.S. Department of Agriculture). 1994. State Soil Geographic (STATSGO) Data Base. Data use information. Miscellaneous Publication Number 1492. Natural Resources Conservation Service, Fort Worth, TX. December.","Link (Database)","General & fate","0163_STATSGO_1994.txt",0,0,0,0,1,1,1
164,"TSDF Fugit. Air (U.S. EPA, 1989b)","U.S. EPA","1989","U.S. EPA (Environmental Protection Agency). 1989b. Hazardous Waste TSDF- Fugitive Particulate Matter Air Emissions Guidance Document.","PDF","General & fate","0164_TSDF-FugAir_1989.pdf",0,0,0,0,1,1,1
165,"RAGS Pt A (U.S. EPA, 1989a)","U.S. EPA","1989","U.S. EPA (Environmental Protection Agency). 1989a. Risk Assessment Guidance for Superfund. Volume I: Human Health Evaluation Manual (Part A) (Interim Final). EPA/540/1-89/002. Prepared by U.S. EPA, Office of Emergency and Remedial Response, Washington, DC.",,,,1,0,0,0,0,0,0
166,"Wischmeier & Smith, 1978","Wischmeier","1978","Wischmeier, W.H., and D.D. Smith. 1978. Predicting Rainfall Erosion Losses: A Guide to Conservation Planning. USDA Agricultural Handbook No. 537. Washington, DC. Department of Agriculture. 62pp.","PDF","General & fate","0166_Wischmeier_1978.pdf",0,0,0,0,1,1,1
168,"Wanielista & Yousef, 1993","Wanielista","1993","Wanielista, M.P., and Y.A. Yousef. 1993. Stormwater Management. New York, NY. John Wiley & Sons, Inc.","Book","General & fate","NA",0,0,0,0,1,1,1
169,"Water Enc. (van der Leeden et al., 1990)","van der Leeden","1990","van der Leeden, F., F.L. Troise, and D.K. Todd. 1990. The Water Encyclopedia. Chelsea, Michigan. Lewis Publishers.","Book","General & fate","NA",0,0,0,0,1,1,1
171,"EFH (U.S. EPA, 1997a)","U.S. EPA","1997","U.S. EPA (Environmental Protection Agency). 1997a. Exposure Factors Handbook, Volume I, General Factors. EPA/600/P-95/002Fa. Volume II, Food Ingestion Factors. EPA/600/P-95/002Fa. Volume III, Activity Factors. EPA/600/P-95/002Fa. U.S. EPA, Office of Research and Development, Washington, DC.",,,,1,0,0,0,0,0,0
172,"McKone, 1987","McKone","1987","McKone, T.E. 1987. Human exposure to volatile organic compounds in household tap water: the indoor inhalation pathway. Environmental Science and Technology 21:1194–1201.",,,,1,0,0,0,0,0,0
173,"Little, 1992","Little","1992","Little, J.C. 1992. Applying the two resistance theory to contaminant volatilization in showers. Environmental Science and Technology 26(7):1341–1349.",,,,1,0,0,0,0,0,0
176,"O'Connor et al., 2001","O’Connor","2001","O’Connor, G.A., R.B. Brobst, R.L. Chaney, et al. 2001. A Modified Risk Assessment to Establish Molybdenum Standards for Land Application of Biosolids. J Environ Quality 30 (5):1490-1507.","PDF","Chemical","0176_oConnor_2001.pdf",0,1,0,0,0,1,1
180,"Wellborn et al., 1984","Wellborn","1984","Wellborn, T.L. Jr., A.J. Herring, and R. Callahan. 1984. Farm Pond Management. Mississippi State
University Extension Service, Mississippi Department of Wildlife Conservation, and Soil
Conservation Service. Web site: http://www.wildlifemanagement.info/
publications/fish_ponds_13.htm.",,,,1,0,0,0,0,0,0
181,"DiToro et al., 1981","DiToro","1981","DiToro, D.M., D.J. O’Connor, R.V. Thomann, and J.P. St. John. 1981. Analysis of Fate of Chemicals in
Receiving Waters–Phase I. Chemical Manufacturers Association, Washington, DC. Prepared by
HydroQual, Inc., Mahwah, NJ.",,,,1,0,0,0,0,0,0
182,"ATSDR","ATSDR","2017","ATSDR (Agency for Toxic Substances and Disease Registry). 2017 (July). Toxicological Profile for Nitrate and Nitrite.  Chapter 4: Chemical and Physical Information. Atlanta, GA.","PDF","Chemical","0182_ATSDR-ToxPro-Nitrite_2017.pdf",0,1,0,0,0,1,0
184,"3MRA v2, Ch 10","U.S. EPA","2003","U.S. EPA (Environmental Protection Agency). 2003. Multimedia, Multipathway, and Multireceptor Risk Assessment (3MRA) Modeling System: Volume II: Site-based, Regional, and National Data. Ch 10.0: Farm Food Chain and Terrestrial Food Web Data. SAB Review Draft. EPA530-D-03-001b. Office of Research and Development, Athens, GA, and Office of Solid Waste, Washington, DC. July.","PDF","Uptake","0184_3MRA-Ch10_2003.pdf",0,0,1,0,0,1,0
190,"User supplied","User supplied","NA","User supplied value; see User Comments for reference or justification.","No Ref","NA","NA",0,0,1,0,0,0,0
196,"No Data","No Data","NA","No date available; set to zero","No Ref","NA","NA",0,1,1,0,0,0,0
197,"Not applicable","Not applicable","NA","Not applicable to this chemical; set to zero","No Ref","NA","NA",0,1,0,0,1,0,0
202,"PFOA HESD","U.S. EPA","2016","U.S. EPA (Environmental Protection Agency). 2016. Health Effects Support Document for Perfluorooctanoic Acid (PFOA). EPA 822-R-16-003. Office of Water: Washington DC.","PDF","Tox-human","0202_HESD-PFOA_2016.pdf",0,1,0,0,0,1,1
203,"PFOS HESD","U.S. EPA","2016","U.S. EPA (Environmental Protection Agency). 2016. Health Effects Support Document for Perfluorooctane Sulfonate (PFOS).  EPA 822-R-16-002. Office of Water: Washington DC.","PDF","Tox-human","0203_HESD-PFOS_2016.pdf",0,1,0,0,0,1,1
205,"OECD, 2002","OECD","2002","OECD (Organization for Economic Cooperation and Development). 2002. Hazard Assessment of Perfluorooctane Sulfonate (PFOS) and its Salts. ENV/JM/RD(2002)17/FINAL. Environment Directorate. Available at http://www.oecd.org/env/ehs/risk-assessment/2382880.pdf","PDF","Chemical","0205_OECD_2002.pdf",0,1,0,0,0,1,1
207,"Hirsch, 1998","Hirsch","1998","Hirsch, M.P. 1998. Availability of sludge-borne silver to agricultural crops. Environmental Toxicology and Chemistry 17(4):610-616.","PDF","Uptake","0207_Hirsch_1998.pdf",0,1,0,0,0,1,1
208,"ECOTOX (Bell et al., 1980)","Bell","1980","Bell, M.V., K.F. Kelly, and J.R. Sargent. 1980. The uptake of orthovanadate into various organs of the common eel, Anguilla anguilla, maintained in fresh water. Sci. Total Environ. 16(2):99–108.","Link (Database)","Uptake","0208_Bell-ECOTOX_1980.txt",0,1,0,0,0,1,0
210,"ECOTOX (Du Preez et al., 1993)","Du Preez","1993","Du Preez, H.H., E. Van Rensburg, and J.H.J. Van Vuren. 1993. Preliminary laboratory investigation of the bioconcentration of zinc and iron in selected tissues of the banded tilapia, Tilapia sparrmanii (Cichlidae). Bull. Environ. Contam. Toxicol. 50(5):674–681.","Link (Database)","Uptake","0210_duPreez-ECOTOX_1993.txt",0,1,0,0,0,1,0
212,"ATSDR (Hope et al., 1996)","Hope","1996","Hope, B., C. Loy, and P. Miller. 1996. Uptake and trophic transfer of barium in a terrestrial ecosystem. Bull. Environ. Contam. Toxicol. 56:683–689. Cited in ATSDR (Agency for Toxic Substances and Disease Registry). 2007. Toxicological Profile for Barium. Atlanta, GA: U.S. Department of Health and Human Services, Public Health Service. p. 117. ","PDF","Uptake","0212_Hope-ATSDR_1996.pdf",0,1,0,0,0,1,1
213,"ECOTOX (Litzke and Hubel, 1993)","Litzke","1993","Litzke, J., and K. Hubel. 1993. Aquarium experiments with rainbow trout (Oncorhynchus mykiss Walbaum) and carp (Cyprinus carpio L.) to examine the accumulation of radionuclides. Arch. Hydrobiol. 129(1):109–119.","Link (Database)","Uptake","0213_Litzke-ECOTOX_1993.txt",0,1,0,0,0,1,1
214,"ECOTOX (Wright, 1977)","Wright","1977","Wright, D.A. 1977. Toxicity of fluoride to brown trout fry (Salmo trutta). Environ. Pollut. 12(1):57–62. (as cited by ECOTOX, U.S. EPA, 2012a)","Link (Database)","Tox-eco","0214_Wright-ECOTOX_1977.txt",0,1,0,0,0,1,0
215,"Blaine et al. (2013)","Blaine","2013","Blaine, A.C., C.D. Rich, L.S. Hundal, C. Lau, M.A. Mills, K.M. Harris, and C.P. Higgins. 2013. Uptake of perfluoroalkyl acids into edible crops via land applied biosolids: field and greenhouse studies. Environ. Sci. Technol. 47:14062–69. ","PDF","Uptake","0215_Blaine_2013.pdf",0,1,0,0,0,1,1
216,"Blaine et al. (2014)","Blaine","2014","Blaine, A.C., C.D. Rich, E.M. Sedlacko, L.S. Hundal, K. Kumar, C. Lau, M.A. Mills, K.M. Harris, and C.P. Higgins. 2014. Perfluoroalkyl acid distribution in various plant compartments of edible crops grown in biosolids-amended soils. Environ. Sci. Technol. 48:7858–65.","PDF","Uptake","0216_Blaine_2014.pdf
0216S_Blaine-Suppl_2014.pdf",0,1,0,0,0,1,1
217,"Lechner and Knapp (2011)","Lechner","2011","Lechner, M. and H. Knapp. 2011. Carryover of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonate (PFOS) from soil to plant and distribution to the different plant compartments studied in cultures of carrots (Daucus carota ssp. Sativus), potatoes (Solanum tuberosum), and cucumbers Cucumis Sativus). Journal of Agricultural and Food Chemistry 59:11011–18.","PDF","Uptake","0217_Lechner_2011.pdf",0,1,0,0,0,1,1
218,"Vestergren et al. (2013)","Vestergren","2013","Vestergren R., F. Orata, U. Berger, I.T. Cousins. 2013. Bioaccumulation of perfluoroalkyl acids in dairy cows in a naturally contaminated environment. Environmental Science and Pollution Research 20:7959–69.","PDF","Uptake","0218_Vestergren_2013.pdf",0,1,0,0,0,1,1
219,"USDA, 2014","USDA","2014","USDA (U.S. Department of Agriculture). 2014. 2012 Census of Agriculture. United States Summary and State Data. Volume 1-Geographic Area Series-Part 51. May.","PDF","General & fate","0219_2012CensusAg_2014.pdf",0,0,0,0,1,1,1
220,"RED (U.S. EPA, 2008f)","U.S. EPA","2008","U.S. EPA (Environmental Protection Agency). 2008f. Environmental Fate Science Chapter for the Triclosan Reregistration Eligibility Decision (RED) Document. Washington, DC: U.S. Environmental Protection Agency, Office of Prevention, Pesticides and Toxic Substances. February.","PDF","Chemical","0220_RED-EnvFateCh-Triclosan_2008.pdf",0,1,0,0,0,1,1
221,"EFH:2017-soil","U.S. EPA","2017","U.S. EPA (Environmental Protection Agency). 2017. Update for Chapter 5 of the Exposure Factors Handbook: Soil and Dust Ingestion. EPA/600/R-17/384F. National Center for Environmental Assessment, Office of Research and Development, Washington, DC. September. Available at https://www.epa.gov/expobox/exposure-factors-handbook-chapter-5.","PDF","Exposure","0221_EFH-Ch5-update_2017.PDF",0,0,0,1,0,1,1
222,"EPACMTP Param Guid., 2003","U.S. EPA","2003","U.S. EPA (Environmental Protection Agency). 2003. EPA’s Composite Model for Leachate Migration with Transformation Products (EPACMTP): Parameters/Data Background Document. Office of Solid Waste, Washington, DC. April. ","PDF","General & fate","0222_EPACMTP-Params_2003.pdf",0,0,0,0,1,1,1
223,"EPA Estimation Tool","U.S. EPA","2016","U.S. EPA (Environmental Protection Agency). 2016. EPA On-line Tools for Site Assessment Calculation: Estimated Diffusion Coefficients. Ecosystems Research, Athens, GA.  https://www3.epa.gov/ceampubl/learn2model/part-two/onsite/estdiffusion-ext.html","Link (web-based tool)","Chemical","0223_EDCTool_2016.txt",0,1,0,0,0,1,1
244,"TNSSS Additional Analytes","U.S. EPA","2021","U.S. EPA (Environmental Protection Agency). 2021. Targeted National Sewage Sludge Survey: Summary Statistics and Estimates of 95th Percentiles for 84 Additional Analytes. EPA 822-R-21-003. EPA Office of Water, Washington, DC. April. ","PDF","Concentration","0244_TNSSS-addl-stat_2021.pdf",0,1,0,0,0,1,1
245,"TNSSS Summary","U.S. EPA","2009","U.S. EPA (Environmental Protection Agency). 2009. Targeted National Sewage Sludge Survey Sampling and Analysis Technical Report. EPA-822-R-08-016. Office of Water, Office of Science and Technology, Washington, DC. Available at http://water.epa.gov/?scitech/?wastetech/?biosolids/?biosolids_index.cfm.","PDF","Concentration","0245_TNSSS-summary2009.pdf",0,1,0,0,0,1,0
247,"21CFR556","U.S. FDA","2021","U.S. FDA (Food and Drug Administration). 2021 (November). Tolerances for Residues of Drugs in Food. 21 CFR 556. Available at https://www.ecfr.gov/current/title-21/chapter-I/subchapter-E/part-556/subpart-B. Accessed November 16,  2021.","PDF","Tox-human","0247_21CFR556.750-Vmycin_2021.pdf",0,1,0,0,0,1,0
248,"CalEPA PHG","CalEPA","2021","CalEPA (California Environmental Protection Agency). 2021. Drinking Water Public Health Goals. Berkeley, CA: Office of Environmental Health Hazard Assessment. Available at https://oehha.ca.gov/water/public-health-goals-phgs. Accessed November 17, 2021.","PDF","Tox-human","0248_CalEPA-PHG_2021.pdf",0,1,0,0,0,1,0
249,"MI EGLE","MI EGLE","2021","MI EGLE (Michigan Dept of Environment, Great Lakes, and Energy). 2021. Evaluation of PFAS in Influent, Effluent, and Residuals of Wastewater Treatment Plants (WWTPs) in Michigan. Prepared by AECOM. April. Available at https://www.michigan.gov/documents/egle/wrd-pfas-initiatives-statewide-full-report_722902_7.pdf","PDF","Concentration","0249_MI-EGLE-PFAS_2021.pdf",0,1,0,0,0,1,1
250,"VT DEC","VT DEC","2020","VT DEC (Vermont Department of Environmental Conservation). 2020. Poly- and Perfluoroalkyl Substances at Wastewater Treatment Facilities and Landfill Leachate: 2019 Summary Report. Prepared by Weston&Sampson. January 30. Available at https://dec.vermont.gov/press-release/department-environmental-conservation-releases-reports-pfas-chemicals","PDF","Concentration","0250_VTDEC-PFAS_2020.pdf",0,1,0,0,0,1,1
251,"Burkhard 2021","Burkhard","2021","Burkhard, L.P. 2021. Evaluation of published bioconcentration factor (BCF) and bioaccumulation factor (BAF) data for per- and polyfluoroalkyl substances across aquatic species. Env. Tox. & Chem. 40(6):1530-1543.","PDF","Uptake","0251_Burkhard_2021.pdf",0,1,0,0,0,1,1
252,"EcoSSL (As)","U.S. EPA","2005","U.S. EPA. 2005a. Ecological Soil Screening Levels for Arsenic. Interim Final. OSWER Directive 9285.7-62. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0252_EcoSSL-As_2005.pdf",0,1,1,0,0,1,1
253,"EcoSSL (Ba)","U.S. EPA","2005","U.S. EPA. 2005b. Ecological Soil Screening Levels for Barium. Interim Final. OSWER Directive 9285.7-63. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents","PDF","Tox-eco","0253_EcoSSL-Ba_2005.pdf",0,1,1,0,0,1,1
254,"EcoSSL (Be)","U.S. EPA","2005","U.S. EPA. 2005c. Ecological Soil Screening Levels for Beryllium. Interim Final. OSWER Directive 9285.7-64. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0254_EcoSSL-Be_2005.pdf",0,1,1,0,0,1,1
255,"EcoSSL (Ag)","U.S. EPA","2006","U.S. EPA. 2006a. Ecological Soil Screening Levels for Silver. Interim Final. OSWER Directive 9285.7-77. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0255_EcoSSL-Ag_2006.pdf",0,1,1,0,0,1,1
256,"EcoSSL (Mn)","U.S. EPA","2007","U.S. EPA. 2007a. Ecological Soil Screening Levels for Manganese. Interim Final. OSWER Directive 9285.7-71. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0256_EcoSSL-Mn_2007.pdf",0,1,1,0,0,1,1
257,"EcoSSL (Zn)","U.S. EPA","2007","U.S. EPA . 2007b. Ecological Soil Screening Levels for Zinc. Interim Final. OSWER Directive 9285.7-73. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0257_EcoSSL-Zn_2007.pdf",0,1,1,0,0,1,1
